Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
TimeSinceStartUP: 359.8442 | TimeScinceTaskStart: 151.9942 | Date is: day: 13 month: 9 2025 | Day of Year: 256
TimeSinceStartUP: 359.9028 | TimeScinceTaskStart: 152.0527 | Date is: day: 15 month: 9 2025 | Day of Year: 258
TimeSinceStartUP: 359.9552 | TimeScinceTaskStart: 152.1051 | Date is: day: 17 month: 9 2025 | Day of Year: 260
TimeSinceStartUP: 360.0069 | TimeScinceTaskStart: 152.1569 | Date is: day: 19 month: 9 2025 | Day of Year: 262
TimeSinceStartUP: 361.0282 | TimeScinceTaskStart: 153.1781 | Date is: day: 21 month: 9 2025 | Day of Year: 264
TimeSinceStartUP: 361.0811 | TimeScinceTaskStart: 153.2311 | Date is: day: 23 month: 9 2025 | Day of Year: 266
TimeSinceStartUP: 378.5799 | TimeScinceTaskStart: 170.7299 | Date is: day: 21 month: 9 2025 | Day of Year: 264
TimeSinceStartUP: 378.6633 | TimeScinceTaskStart: 170.8132 | Date is: day: 19 month: 9 2025 | Day of Year: 262
TimeSinceStartUP: 378.7152 | TimeScinceTaskStart: 170.8652 | Date is: day: 17 month: 9 2025 | Day of Year: 260
TimeSinceStartUP: 378.7677 | TimeScinceTaskStart: 170.9176 | Date is: day: 15 month: 9 2025 | Day of Year: 258
TimeSinceStartUP: 378.8192 | TimeScinceTaskStart: 170.9692 | Date is: day: 9 month: 9 2025 | Day of Year: 252
TimeSinceStartUP: 378.8715 | TimeScinceTaskStart: 171.0214 | Date is: day: 5 month: 9 2025 | Day of Year: 248
TimeSinceStartUP: 427.2454 | TimeScinceTaskStart: 219.3953 | Date is: day: 7 month: 9 2025 | Day of Year: 250
TimeSinceStartUP: 427.4534 | TimeScinceTaskStart: 219.6033 | Date is: day: 9 month: 9 2025 | Day of Year: 252
TimeSinceStartUP: 427.5069 | TimeScinceTaskStart: 219.6568 | Date is: day: 11 month: 9 2025 | Day of Year: 254
TimeSinceStartUP: 435.9376 | TimeScinceTaskStart: 228.0875 | Date is: day: 13 month: 9 2025 | Day of Year: 256
TimeSinceStartUP: 436.0412 | TimeScinceTaskStart: 228.1911 | Date is: day: 15 month: 9 2025 | Day of Year: 258
TimeSinceStartUP: 436.3882 | TimeScinceTaskStart: 228.5381 | Date is: day: 19 month: 9 2025 | Day of Year: 262
TimeSinceStartUP: 436.4409 | TimeScinceTaskStart: 228.5908 | Date is: day: 21 month: 9 2025 | Day of Year: 264
TimeSinceStartUP: 454.7061 | TimeScinceTaskStart: 246.856 | Date is: day: 19 month: 9 2025 | Day of Year: 262
TimeSinceStartUP: 454.757 | TimeScinceTaskStart: 246.9069 | Date is: day: 17 month: 9 2025 | Day of Year: 260
TimeSinceStartUP: 454.8086 | TimeScinceTaskStart: 246.9585 | Date is: day: 15 month: 9 2025 | Day of Year: 258
TimeSinceStartUP: 454.8656 | TimeScinceTaskStart: 247.0155 | Date is: day: 13 month: 9 2025 | Day of Year: 256
TimeSinceStartUP: 454.9264 | TimeScinceTaskStart: 247.0764 | Date is: day: 11 month: 9 2025 | Day of Year: 254
TimeSinceStartUP: 455.508 | TimeScinceTaskStart: 247.6579 | Date is: day: 9 month: 9 2025 | Day of Year: 252
TimeSinceStartUP: 456.4753 | TimeScinceTaskStart: 248.6252 | Date is: day: 7 month: 9 2025 | Day of Year: 250
TimeSinceStartUP: 456.5915 | TimeScinceTaskStart: 248.7415 | Date is: day: 5 month: 9 2025 | Day of Year: 248
TimeSinceStartUP: 474.7266 | TimeScinceTaskStart: 266.8766 | Date is: day: 3 month: 9 2025 | Day of Year: 246
TimeSinceStartUP: 474.7785 | TimeScinceTaskStart: 266.9285 | Date is: day: 30 month: 8 2025 | Day of Year: 242
TimeSinceStartUP: 474.8301 | TimeScinceTaskStart: 266.9801 | Date is: day: 28 month: 8 2025 | Day of Year: 240
TimeSinceStartUP: 475.8441 | TimeScinceTaskStart: 267.9941 | Date is: day: 30 month: 8 2025 | Day of Year: 242
TimeSinceStartUP: 475.9615 | TimeScinceTaskStart: 268.1115 | Date is: day: 1 month: 9 2025 | Day of Year: 244
---------------------------------------------------------------------
Vector3 Positionen: 
TimeSinceStartUP: 241.964s | TimeSinceTaskStart: 34.11392s | Position: 0: X:-43.97306, Y:2.299988, Z:-43.98289 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.0451s | TimeSinceTaskStart: 34.19508s | Position: 1: X:-51.92067, Y:33.59999, Z:-43.36626 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.0847s | TimeSinceTaskStart: 34.23463s | Position: 2: X:-57.94989, Y:33.59999, Z:-42.74963 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.1247s | TimeSinceTaskStart: 34.27467s | Position: 3: X:-63.431, Y:33.59999, Z:-42.13301 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.1664s | TimeSinceTaskStart: 34.31639s | Position: 4: X:-66.99372, Y:33.59999, Z:-41.31084 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.2092s | TimeSinceTaskStart: 34.35912s | Position: 5: X:-68.08994, Y:33.59999, Z:-40.89976 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.2494s | TimeSinceTaskStart: 34.39937s | Position: 6: X:-68.63806, Y:33.59999, Z:-40.89976 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.5289s | TimeSinceTaskStart: 34.67888s | Position: 7: X:-68.364, Y:33.59999, Z:-40.89976 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.5698s | TimeSinceTaskStart: 34.71976s | Position: 8: X:-67.8159, Y:33.59999, Z:-40.89976 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 242.6088s | TimeSinceTaskStart: 34.75873s | Position: 9: X:-67.26778, Y:33.59999, Z:-40.89976 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.6631s | TimeSinceTaskStart: 35.81306s | Position: 10: X:-66.99372, Y:33.59999, Z:-40.89976 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.7017s | TimeSinceTaskStart: 35.85164s | Position: 11: X:-65.34939, Y:33.59999, Z:-40.28313 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.7496s | TimeSinceTaskStart: 35.8996s | Position: 12: X:-55.20934, Y:33.59999, Z:-35.35013 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.7874s | TimeSinceTaskStart: 35.93732s | Position: 13: X:-48.08389, Y:33.59999, Z:-32.47255 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.827s | TimeSinceTaskStart: 35.97691s | Position: 14: X:-46.71361, Y:33.59999, Z:-32.06146 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.8707s | TimeSinceTaskStart: 36.0206s | Position: 15: X:-42.87683, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.9191s | TimeSinceTaskStart: 36.06905s | Position: 16: X:-39.86222, Y:33.59999, Z:-31.23929 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 243.9602s | TimeSinceTaskStart: 36.11018s | Position: 17: X:-36.57355, Y:33.59999, Z:-31.23929 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 244.0037s | TimeSinceTaskStart: 36.15363s | Position: 18: X:-34.10706, Y:33.59999, Z:-31.23929 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 244.0436s | TimeSinceTaskStart: 36.19357s | Position: 19: X:-33.01083, Y:33.59999, Z:-31.44484 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 244.0886s | TimeSinceTaskStart: 36.23859s | Position: 20: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 259.1467s | TimeSinceTaskStart: 51.29668s | Position: 21: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 259.2376s | TimeSinceTaskStart: 51.38753s | Position: 22: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 259.8641s | TimeSinceTaskStart: 52.01405s | Position: 23: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 259.9548s | TimeSinceTaskStart: 52.10475s | Position: 24: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.027s | TimeSinceTaskStart: 52.17696s | Position: 25: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.0996s | TimeSinceTaskStart: 52.24953s | Position: 26: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.1741s | TimeSinceTaskStart: 52.32402s | Position: 27: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.2474s | TimeSinceTaskStart: 52.39732s | Position: 28: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.3202s | TimeSinceTaskStart: 52.47014s | Position: 29: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.43s | TimeSinceTaskStart: 52.57997s | Position: 30: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.5034s | TimeSinceTaskStart: 52.65331s | Position: 31: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.5765s | TimeSinceTaskStart: 52.72643s | Position: 32: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.6473s | TimeSinceTaskStart: 52.79723s | Position: 33: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.7197s | TimeSinceTaskStart: 52.86961s | Position: 34: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.7913s | TimeSinceTaskStart: 52.94124s | Position: 35: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.8651s | TimeSinceTaskStart: 53.01509s | Position: 36: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 260.9378s | TimeSinceTaskStart: 53.08772s | Position: 37: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 262.2818s | TimeSinceTaskStart: 54.43178s | Position: 38: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 262.3737s | TimeSinceTaskStart: 54.52364s | Position: 39: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 262.5669s | TimeSinceTaskStart: 54.71684s | Position: 40: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 263.2997s | TimeSinceTaskStart: 55.4496s | Position: 41: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 263.3922s | TimeSinceTaskStart: 55.54213s | Position: 42: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 263.7503s | TimeSinceTaskStart: 55.90022s | Position: 43: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 263.8225s | TimeSinceTaskStart: 55.97246s | Position: 44: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 263.8941s | TimeSinceTaskStart: 56.04408s | Position: 45: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 264.7175s | TimeSinceTaskStart: 56.86742s | Position: 46: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 264.8102s | TimeSinceTaskStart: 56.9601s | Position: 47: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 264.8818s | TimeSinceTaskStart: 57.03175s | Position: 48: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 264.9561s | TimeSinceTaskStart: 57.10606s | Position: 49: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 265.0306s | TimeSinceTaskStart: 57.18059s | Position: 50: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 265.1034s | TimeSinceTaskStart: 57.25334s | Position: 51: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 265.9703s | TimeSinceTaskStart: 58.12029s | Position: 52: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 266.0607s | TimeSinceTaskStart: 58.21068s | Position: 53: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 266.5044s | TimeSinceTaskStart: 58.65437s | Position: 54: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 266.5957s | TimeSinceTaskStart: 58.74562s | Position: 55: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 266.6771s | TimeSinceTaskStart: 58.82701s | Position: 56: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 266.7665s | TimeSinceTaskStart: 58.91649s | Position: 57: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 266.8372s | TimeSinceTaskStart: 58.98711s | Position: 58: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 267.0084s | TimeSinceTaskStart: 59.15831s | Position: 59: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 270.2731s | TimeSinceTaskStart: 62.42308s | Position: 60: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 270.5132s | TimeSinceTaskStart: 62.66316s | Position: 61: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 270.5858s | TimeSinceTaskStart: 62.73579s | Position: 62: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 270.6586s | TimeSinceTaskStart: 62.80858s | Position: 63: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 271.4247s | TimeSinceTaskStart: 63.5746s | Position: 64: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 273.2263s | TimeSinceTaskStart: 65.37624s | Position: 65: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 281.8696s | TimeSinceTaskStart: 74.01952s | Position: 66: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 281.9424s | TimeSinceTaskStart: 74.0923s | Position: 67: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 282.0273s | TimeSinceTaskStart: 74.1772s | Position: 68: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 283.8713s | TimeSinceTaskStart: 76.02122s | Position: 69: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 283.9927s | TimeSinceTaskStart: 76.14268s | Position: 70: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 284.0739s | TimeSinceTaskStart: 76.2238s | Position: 71: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 284.1535s | TimeSinceTaskStart: 76.30348s | Position: 72: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 284.6881s | TimeSinceTaskStart: 76.83806s | Position: 73: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 284.9213s | TimeSinceTaskStart: 77.07127s | Position: 74: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 285.0135s | TimeSinceTaskStart: 77.16341s | Position: 75: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 285.0951s | TimeSinceTaskStart: 77.24501s | Position: 76: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 285.2547s | TimeSinceTaskStart: 77.40462s | Position: 77: X:-32.73678, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.4763s | TimeSinceTaskStart: 82.62624s | Position: 78: X:-33.28489, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.5137s | TimeSinceTaskStart: 82.66368s | Position: 79: X:-33.55894, Y:33.59999, Z:-31.65038 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.5525s | TimeSinceTaskStart: 82.70247s | Position: 80: X:-34.38111, Y:33.59999, Z:-32.06146 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.5901s | TimeSinceTaskStart: 82.7401s | Position: 81: X:-35.75139, Y:33.59999, Z:-32.67809 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.6284s | TimeSinceTaskStart: 82.7784s | Position: 82: X:-37.12167, Y:33.59999, Z:-33.08918 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.6715s | TimeSinceTaskStart: 82.82143s | Position: 83: X:-38.21789, Y:33.59999, Z:-33.50026 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.7081s | TimeSinceTaskStart: 82.85802s | Position: 84: X:-38.49194, Y:33.59999, Z:-33.50026 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.7458s | TimeSinceTaskStart: 82.89571s | Position: 85: X:-38.49194, Y:33.59999, Z:-33.7058 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.7842s | TimeSinceTaskStart: 82.93416s | Position: 86: X:-38.766, Y:33.59999, Z:-33.7058 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
TimeSinceStartUP: 290.8226s | TimeSinceTaskStart: 82.97258s | Position: 87: X:-39.58817, Y:33.59999, Z:-34.11688 | Quaternion Rotation: (-0.69412, -0.13492, -0.13492, 0.69412) | Euler Rotation: (270.00, 338.00, 0.00)
