=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
TimeSinceStartUP: 1992.804 | TimeScinceTaskStart: 26.16858 | Date is: day: 29 month: 1 2025 | Day of Year: 29
TimeSinceStartUP: 1992.853 | TimeScinceTaskStart: 26.21692 | Date is: day: 21 month: 1 2025 | Day of Year: 21
TimeSinceStartUP: 1992.909 | TimeScinceTaskStart: 26.27332 | Date is: day: 19 month: 1 2025 | Day of Year: 19
TimeSinceStartUP: 1993.431 | TimeScinceTaskStart: 26.7948 | Date is: day: 15 month: 1 2025 | Day of Year: 15
TimeSinceStartUP: 1993.481 | TimeScinceTaskStart: 26.84521 | Date is: day: 13 month: 1 2025 | Day of Year: 13
TimeSinceStartUP: 1993.53 | TimeScinceTaskStart: 26.89429 | Date is: day: 3 month: 12 2025 | Day of Year: 337
TimeSinceStartUP: 1993.58 | TimeScinceTaskStart: 26.94385 | Date is: day: 3 month: 11 2025 | Day of Year: 307
TimeSinceStartUP: 1993.63 | TimeScinceTaskStart: 26.99402 | Date is: day: 30 month: 10 2025 | Day of Year: 303
TimeSinceStartUP: 1993.68 | TimeScinceTaskStart: 27.04395 | Date is: day: 26 month: 10 2025 | Day of Year: 299
TimeSinceStartUP: 1993.729 | TimeScinceTaskStart: 27.09302 | Date is: day: 11 month: 10 2025 | Day of Year: 284
TimeSinceStartUP: 1993.778 | TimeScinceTaskStart: 27.14197 | Date is: day: 7 month: 10 2025 | Day of Year: 280
TimeSinceStartUP: 1994.312 | TimeScinceTaskStart: 27.67603 | Date is: day: 9 month: 10 2025 | Day of Year: 282
TimeSinceStartUP: 1994.36 | TimeScinceTaskStart: 27.72449 | Date is: day: 11 month: 10 2025 | Day of Year: 284
TimeSinceStartUP: 1994.41 | TimeScinceTaskStart: 27.77454 | Date is: day: 5 month: 11 2025 | Day of Year: 309
TimeSinceStartUP: 1994.46 | TimeScinceTaskStart: 27.82397 | Date is: day: 25 month: 11 2025 | Day of Year: 329
TimeSinceStartUP: 1994.51 | TimeScinceTaskStart: 27.87415 | Date is: day: 11 month: 12 2025 | Day of Year: 345
TimeSinceStartUP: 1994.558 | TimeScinceTaskStart: 27.92261 | Date is: day: 5 month: 1 2025 | Day of Year: 5
TimeSinceStartUP: 1994.606 | TimeScinceTaskStart: 27.97009 | Date is: day: 11 month: 1 2025 | Day of Year: 11
TimeSinceStartUP: 1994.655 | TimeScinceTaskStart: 28.0188 | Date is: day: 15 month: 1 2025 | Day of Year: 15
TimeSinceStartUP: 1994.703 | TimeScinceTaskStart: 28.06738 | Date is: day: 17 month: 1 2025 | Day of Year: 17
TimeSinceStartUP: 1994.757 | TimeScinceTaskStart: 28.12085 | Date is: day: 21 month: 1 2025 | Day of Year: 21
TimeSinceStartUP: 1994.812 | TimeScinceTaskStart: 28.17603 | Date is: day: 25 month: 1 2025 | Day of Year: 25
TimeSinceStartUP: 1994.867 | TimeScinceTaskStart: 28.23132 | Date is: day: 29 month: 1 2025 | Day of Year: 29
TimeSinceStartUP: 1994.916 | TimeScinceTaskStart: 28.28052 | Date is: day: 31 month: 1 2025 | Day of Year: 31
TimeSinceStartUP: 1994.965 | TimeScinceTaskStart: 28.32947 | Date is: day: 10 month: 2 2025 | Day of Year: 41
TimeSinceStartUP: 1995.014 | TimeScinceTaskStart: 28.37866 | Date is: day: 26 month: 2 2025 | Day of Year: 57
TimeSinceStartUP: 1995.061 | TimeScinceTaskStart: 28.42517 | Date is: day: 2 month: 3 2025 | Day of Year: 61
TimeSinceStartUP: 1995.109 | TimeScinceTaskStart: 28.47327 | Date is: day: 8 month: 3 2025 | Day of Year: 67
TimeSinceStartUP: 1995.86 | TimeScinceTaskStart: 29.22424 | Date is: day: 10 month: 3 2025 | Day of Year: 69
TimeSinceStartUP: 1996.028 | TimeScinceTaskStart: 29.39209 | Date is: day: 12 month: 3 2025 | Day of Year: 71
TimeSinceStartUP: 1996.082 | TimeScinceTaskStart: 29.44666 | Date is: day: 14 month: 3 2025 | Day of Year: 73
TimeSinceStartUP: 1996.139 | TimeScinceTaskStart: 29.50317 | Date is: day: 17 month: 3 2025 | Day of Year: 76
TimeSinceStartUP: 1996.188 | TimeScinceTaskStart: 29.55261 | Date is: day: 19 month: 3 2025 | Day of Year: 78
TimeSinceStartUP: 1996.237 | TimeScinceTaskStart: 29.60107 | Date is: day: 21 month: 3 2025 | Day of Year: 80
TimeSinceStartUP: 1996.755 | TimeScinceTaskStart: 30.11951 | Date is: day: 23 month: 3 2025 | Day of Year: 82
TimeSinceStartUP: 1996.819 | TimeScinceTaskStart: 30.18323 | Date is: day: 25 month: 3 2025 | Day of Year: 84
TimeSinceStartUP: 1997.777 | TimeScinceTaskStart: 31.14099 | Date is: day: 27 month: 3 2025 | Day of Year: 86
TimeSinceStartUP: 1997.833 | TimeScinceTaskStart: 31.19678 | Date is: day: 2 month: 4 2025 | Day of Year: 92
TimeSinceStartUP: 1997.888 | TimeScinceTaskStart: 31.25195 | Date is: day: 4 month: 4 2025 | Day of Year: 94
TimeSinceStartUP: 1998.492 | TimeScinceTaskStart: 31.85596 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 1998.603 | TimeScinceTaskStart: 31.96692 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2001.173 | TimeScinceTaskStart: 34.53723 | Date is: day: 27 month: 3 2025 | Day of Year: 86
TimeSinceStartUP: 2001.36 | TimeScinceTaskStart: 34.72437 | Date is: day: 25 month: 3 2025 | Day of Year: 84
TimeSinceStartUP: 2001.652 | TimeScinceTaskStart: 35.0166 | Date is: day: 23 month: 3 2025 | Day of Year: 82
TimeSinceStartUP: 2001.714 | TimeScinceTaskStart: 35.07825 | Date is: day: 21 month: 3 2025 | Day of Year: 80
TimeSinceStartUP: 2002.069 | TimeScinceTaskStart: 35.43359 | Date is: day: 23 month: 3 2025 | Day of Year: 82
TimeSinceStartUP: 2002.124 | TimeScinceTaskStart: 35.48804 | Date is: day: 27 month: 3 2025 | Day of Year: 86
TimeSinceStartUP: 2002.187 | TimeScinceTaskStart: 35.55164 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.114 | TimeScinceTaskStart: 91.47778 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.165 | TimeScinceTaskStart: 91.52881 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.215 | TimeScinceTaskStart: 91.57959 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.266 | TimeScinceTaskStart: 91.63037 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.316 | TimeScinceTaskStart: 91.67993 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.366 | TimeScinceTaskStart: 91.72998 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.416 | TimeScinceTaskStart: 91.78027 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.465 | TimeScinceTaskStart: 91.8291 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.515 | TimeScinceTaskStart: 91.87915 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.564 | TimeScinceTaskStart: 91.92871 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.614 | TimeScinceTaskStart: 91.97852 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.665 | TimeScinceTaskStart: 92.02881 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.716 | TimeScinceTaskStart: 92.08008 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.765 | TimeScinceTaskStart: 92.12964 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.815 | TimeScinceTaskStart: 92.17969 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.866 | TimeScinceTaskStart: 92.22998 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.915 | TimeScinceTaskStart: 92.27905 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2058.962 | TimeScinceTaskStart: 92.32666 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.012 | TimeScinceTaskStart: 92.37598 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.252 | TimeScinceTaskStart: 92.61646 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.307 | TimeScinceTaskStart: 92.67114 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.363 | TimeScinceTaskStart: 92.72729 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.426 | TimeScinceTaskStart: 92.79028 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.476 | TimeScinceTaskStart: 92.84009 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.527 | TimeScinceTaskStart: 92.89087 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.576 | TimeScinceTaskStart: 92.93994 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2059.626 | TimeScinceTaskStart: 92.99023 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2100.747 | TimeScinceTaskStart: 134.1111 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2100.808 | TimeScinceTaskStart: 134.1724 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2100.858 | TimeScinceTaskStart: 134.2227 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2100.907 | TimeScinceTaskStart: 134.2717 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2209.703 | TimeScinceTaskStart: 243.0669 | Date is: day: 27 month: 3 2025 | Day of Year: 86
TimeSinceStartUP: 2209.758 | TimeScinceTaskStart: 243.1218 | Date is: day: 25 month: 3 2025 | Day of Year: 84
TimeSinceStartUP: 2209.863 | TimeScinceTaskStart: 243.2271 | Date is: day: 23 month: 3 2025 | Day of Year: 82
TimeSinceStartUP: 2209.917 | TimeScinceTaskStart: 243.2817 | Date is: day: 19 month: 3 2025 | Day of Year: 78
TimeSinceStartUP: 2210.121 | TimeScinceTaskStart: 243.4849 | Date is: day: 17 month: 3 2025 | Day of Year: 76
TimeSinceStartUP: 2210.287 | TimeScinceTaskStart: 243.6514 | Date is: day: 14 month: 3 2025 | Day of Year: 73
TimeSinceStartUP: 2210.342 | TimeScinceTaskStart: 243.7058 | Date is: day: 12 month: 3 2025 | Day of Year: 71
TimeSinceStartUP: 2210.475 | TimeScinceTaskStart: 243.8389 | Date is: day: 10 month: 3 2025 | Day of Year: 69
TimeSinceStartUP: 2210.696 | TimeScinceTaskStart: 244.0598 | Date is: day: 8 month: 3 2025 | Day of Year: 67
TimeSinceStartUP: 2210.898 | TimeScinceTaskStart: 244.2627 | Date is: day: 6 month: 3 2025 | Day of Year: 65
TimeSinceStartUP: 2212.911 | TimeScinceTaskStart: 246.2749 | Date is: day: 8 month: 3 2025 | Day of Year: 67
TimeSinceStartUP: 2212.967 | TimeScinceTaskStart: 246.3308 | Date is: day: 17 month: 3 2025 | Day of Year: 76
TimeSinceStartUP: 2213.125 | TimeScinceTaskStart: 246.4895 | Date is: day: 19 month: 3 2025 | Day of Year: 78
TimeSinceStartUP: 2213.515 | TimeScinceTaskStart: 246.8794 | Date is: day: 21 month: 3 2025 | Day of Year: 80
TimeSinceStartUP: 2213.709 | TimeScinceTaskStart: 247.0737 | Date is: day: 23 month: 3 2025 | Day of Year: 82
TimeSinceStartUP: 2213.765 | TimeScinceTaskStart: 247.1296 | Date is: day: 25 month: 3 2025 | Day of Year: 84
TimeSinceStartUP: 2214.119 | TimeScinceTaskStart: 247.4829 | Date is: day: 27 month: 3 2025 | Day of Year: 86
TimeSinceStartUP: 2214.494 | TimeScinceTaskStart: 247.8582 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2214.548 | TimeScinceTaskStart: 247.9121 | Date is: day: 31 month: 3 2025 | Day of Year: 90
TimeSinceStartUP: 2215.869 | TimeScinceTaskStart: 249.2334 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2314.311 | TimeScinceTaskStart: 347.675 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2314.36 | TimeScinceTaskStart: 347.7244 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2314.409 | TimeScinceTaskStart: 347.7737 | Date is: day: 29 month: 3 2025 | Day of Year: 88
TimeSinceStartUP: 2314.458 | TimeScinceTaskStart: 347.822 | Date is: day: 29 month: 3 2025 | Day of Year: 88
---------------------------------------------------------------------
Vector3 Positionen: 
TimeSinceStartUP: 1977.726s | TimeSinceTaskStart: 11.09058s | Position: 0: X:-74.11917, Y:33.59999, Z:-67.20909 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.762s | TimeSinceTaskStart: 11.12634s | Position: 1: X:-73.84512, Y:33.59999, Z:-66.798 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.797s | TimeSinceTaskStart: 11.16125s | Position: 2: X:-72.47484, Y:33.59999, Z:-64.3315 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.831s | TimeSinceTaskStart: 11.19543s | Position: 3: X:-71.92673, Y:33.59999, Z:-62.48164 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.865s | TimeSinceTaskStart: 11.22876s | Position: 4: X:-71.37862, Y:33.59999, Z:-61.86501 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.921s | TimeSinceTaskStart: 11.28503s | Position: 5: X:-71.37862, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.963s | TimeSinceTaskStart: 11.32678s | Position: 6: X:-70.8305, Y:33.59999, Z:-60.42622 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1977.997s | TimeSinceTaskStart: 11.36133s | Position: 7: X:-70.28239, Y:33.59999, Z:-60.01513 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1978.033s | TimeSinceTaskStart: 11.39685s | Position: 8: X:-69.18617, Y:33.59999, Z:-57.95972 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 1978.066s | TimeSinceTaskStart: 11.43018s | Position: 9: X:-68.08994, Y:33.59999, Z:-56.31538 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.318s | TimeSinceTaskStart: 37.68201s | Position: 10: X:-67.8159, Y:33.59999, Z:-56.31538 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.352s | TimeSinceTaskStart: 37.71655s | Position: 11: X:-67.54184, Y:33.59999, Z:-56.31538 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.388s | TimeSinceTaskStart: 37.75195s | Position: 12: X:-65.62344, Y:33.59999, Z:-55.9043 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.422s | TimeSinceTaskStart: 37.78625s | Position: 13: X:-64.25317, Y:33.59999, Z:-55.28767 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.456s | TimeSinceTaskStart: 37.82068s | Position: 14: X:-63.15694, Y:33.59999, Z:-55.08213 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.494s | TimeSinceTaskStart: 37.85779s | Position: 15: X:-62.60883, Y:33.59999, Z:-55.08213 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.529s | TimeSinceTaskStart: 37.89307s | Position: 16: X:-62.33479, Y:33.59999, Z:-54.87659 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.562s | TimeSinceTaskStart: 37.92651s | Position: 17: X:-62.06072, Y:33.59999, Z:-54.87659 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.651s | TimeSinceTaskStart: 38.01575s | Position: 18: X:-62.06072, Y:33.59999, Z:-55.28767 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.686s | TimeSinceTaskStart: 38.05017s | Position: 19: X:-62.33479, Y:33.59999, Z:-55.49321 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.721s | TimeSinceTaskStart: 38.08484s | Position: 20: X:-63.15694, Y:33.59999, Z:-58.16525 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.754s | TimeSinceTaskStart: 38.11865s | Position: 21: X:-64.25317, Y:33.59999, Z:-61.04284 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2004.788s | TimeSinceTaskStart: 38.15247s | Position: 22: X:-64.52722, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2005.179s | TimeSinceTaskStart: 38.54309s | Position: 23: X:-64.80128, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2005.221s | TimeSinceTaskStart: 38.58484s | Position: 24: X:-65.62344, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2005.255s | TimeSinceTaskStart: 38.61963s | Position: 25: X:-65.8975, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2005.29s | TimeSinceTaskStart: 38.65393s | Position: 26: X:-66.17156, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2005.324s | TimeSinceTaskStart: 38.68835s | Position: 27: X:-66.71967, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2005.358s | TimeSinceTaskStart: 38.72217s | Position: 28: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2006.775s | TimeSinceTaskStart: 40.13879s | Position: 29: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2006.964s | TimeSinceTaskStart: 40.328s | Position: 30: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.037s | TimeSinceTaskStart: 40.40088s | Position: 31: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.148s | TimeSinceTaskStart: 40.51208s | Position: 32: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.224s | TimeSinceTaskStart: 40.58862s | Position: 33: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.316s | TimeSinceTaskStart: 40.68054s | Position: 34: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.391s | TimeSinceTaskStart: 40.75562s | Position: 35: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.537s | TimeSinceTaskStart: 40.90112s | Position: 36: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.614s | TimeSinceTaskStart: 40.97803s | Position: 37: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.739s | TimeSinceTaskStart: 41.10364s | Position: 38: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.814s | TimeSinceTaskStart: 41.17871s | Position: 39: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.906s | TimeSinceTaskStart: 41.26978s | Position: 40: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2007.981s | TimeSinceTaskStart: 41.34534s | Position: 41: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.058s | TimeSinceTaskStart: 41.42224s | Position: 42: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.157s | TimeSinceTaskStart: 41.521s | Position: 43: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.223s | TimeSinceTaskStart: 41.58765s | Position: 44: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.289s | TimeSinceTaskStart: 41.65344s | Position: 45: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.364s | TimeSinceTaskStart: 41.72803s | Position: 46: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.44s | TimeSinceTaskStart: 41.80432s | Position: 47: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.508s | TimeSinceTaskStart: 41.87256s | Position: 48: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.575s | TimeSinceTaskStart: 41.93909s | Position: 49: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.642s | TimeSinceTaskStart: 42.00659s | Position: 50: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.711s | TimeSinceTaskStart: 42.0752s | Position: 51: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
TimeSinceStartUP: 2008.777s | TimeSinceTaskStart: 42.14172s | Position: 52: X:-66.99372, Y:33.59999, Z:-61.65946 | Quaternion Rotation: (-0.52549, -0.47314, -0.47314, 0.52549) | Euler Rotation: (270.00, 276.00, 0.00)
